Gender;Height;Weight;age
Male;174;96;37
Male;189;87;36
Female;185;110;6
Female;195;104;40
Male;149;61;6
Male;189;104;61
Male;147;92;61
Male;154;111;6
Male;174;90;21
Female;169;103;39
Male;195;81;35
Female;159;80;39
Female;192;101;14
Male;155;51;25
Male;191;79;39
Female;153;107;42
Female;157;110;35
Male;140;129;63
Male;144;145;12
Male;172;139;10
Male;157;110;46
Female;153;149;36
Female;169;97;20
Male;185;139;39
Female;172;67;33
Female;151;64;6
Male;190;95;44
Male;187;62;67
Female;163;159;25
Male;179;152;67
Male;153;121;32
Male;178;52;58
Female;195;65;49
Female;160;131;63
Female;157;153;21
Female;189;132;38
Female;197;114;37
Male;144;80;72
Female;171;152;40
Female;185;81;56
Female;175;120;64
Female;149;108;18
Male;157;56;30
Male;161;118;18
Female;182;126;49
Male;185;76;9
Female;188;122;23
Male;181;111;31
Male;161;72;51
Male;140;152;46
Female;168;135;63
Female;176;54;53
Male;163;110;71
Male;172;105;14
Male;196;116;31
Female;187;89;63
Male;172;92;43
Male;178;127;72
Female;164;70;61
Male;143;88;32
Female;191;54;45
Female;141;143;52
Male;193;54;60
Male;190;83;28
Male;175;135;29
Female;179;158;20
Female;172;96;37
Female;168;59;38
Female;164;82;13
Female;194;136;53
Female;153;51;30
Male;178;117;12
Male;141;80;8
Male;180;75;41
Female;185;100;58
Female;197;154;58
Male;165;104;63
Female;168;90;58
Female;176;122;47
Male;181;51;16
Male;164;75;38
Female;166;140;56
Female;190;105;59
Male;186;118;12
Male;168;123;71
Male;198;50;55
Female;175;141;25
Male;145;117;23
Female;159;104;44
Female;185;140;30
Female;178;154;7
Female;183;96;50
Female;194;111;18
Male;177;61;37
Male;197;119;71
Female;170;156;17
Male;142;69;9
Male;160;139;10
Male;195;69;19
Female;190;50;22
Male;199;156;40
Male;154;105;57
Male;161;155;35
Female;198;145;52
Female;192;140;69
Male;195;126;14
Male;166;160;19
Male;159;154;70
Female;181;106;18
Male;149;66;62
